,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q12,Q13,Q14,Q15,Q18,Q19,Latitude,Longitude
6500,28,2,1,6,3,2,1,0,1,0,1,0,0,0,0,0,0,0,1,3,1,6,1,1,-3.86805464,32.61062791
6501,45,1,1,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,2,-1,2,-1,1,4,-7.83666525,35.6421861
6502,27,2,2,2,5,2,1,0,1,0,0,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-2.9354875,33.37015924
6503,41,2,1,3,3,2,1,0,1,0,0,0,0,0,0,0,0,0,2,-1,2,-1,1,4,-5.85975787,35.70038843
6504,47,1,1,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,3,1,3,1,1,-8.28823701,35.306618799999995
6505,49,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,3,1,2,2,4,-3.01108488,37.58824523
6506,45,2,1,3,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,5,1,5,1,1,-3.26175903,37.61461674
6507,28,1,1,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,1,5,1,2,1,1,-8.25228426,31.98870083
6508,23,2,1,3,4,2,2,0,0,0,0,0,0,0,0,1,0,0,2,-1,2,-1,1,4,-2.02480815,33.4646476
6509,30,2,3,3,4,2,1,0,1,0,1,0,0,0,0,0,0,0,1,4,1,2,1,2,-8.63571622,31.42947205
6510,40,2,2,3,5,2,1,0,0,0,1,0,0,0,0,0,0,0,2,-1,1,6,1,4,-7.93983751,31.62876036
6511,30,2,1,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,3,2,-1,4,4,-5.24926912,32.34448864
6512,19,2,4,2,5,2,2,0,0,0,0,0,0,0,0,1,0,0,2,-1,2,-1,4,4,-3.56769218,33.40044797
6513,38,1,1,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,6,1,5,1,4,-8.88444529,33.29784381
6514,80,2,1,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0,2,-1,2,-1,4,4,-6.12871239,34.87116406
6515,30,2,1,1,3,2,2,0,0,0,1,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-4.76074155,34.58158624
6516,25,1,1,3,3,2,1,0,1,0,1,0,0,0,0,0,0,0,1,4,2,-1,1,4,-6.130193299999999,39.30446599
6517,45,2,1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-3.38298344,35.89329509
6518,43,2,1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-2.01312664,33.94621305
6519,30,2,1,7,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,1,-10.27276135,40.16628493
6520,23,2,1,5,5,1,1,0,0,0,1,0,0,0,0,0,0,0,2,-1,2,-1,1,1,-6.08995523,39.42256592
6521,20,2,1,2,5,2,2,0,1,1,0,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-7.31150093,30.63266182
6522,36,1,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,5,2,-1,1,4,-4.77653641,34.9168096
6523,38,1,1,5,4,2,1,0,0,0,1,0,0,0,0,0,0,0,2,-1,2,-1,1,1,-6.17547293,39.2417174
6524,31,2,2,1,3,2,1,0,0,0,1,0,0,0,0,0,0,0,2,-1,2,-1,4,4,-6.17498197,36.02795031
6525,26,2,4,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,4,-6.84964252,39.22537794
